id,authorships.author.display_name,authorships.author.id,authorships.author.orcid,authorships.countries,authorships.institutions.display_name,authorships.institutions.id,authorships.is_corresponding,best_oa_location.license,citation_normalized_percentile.value,cited_by_count,corresponding_institution_ids,display_name,doi,funders.display_name,fwci,ids.pmid,is_retracted,language,open_access.is_oa,open_access.oa_status,primary_location.source.display_name,primary_location.source.id,primary_location.source.issn_l,primary_location.source.type,primary_topic.display_name,publication_date,publication_year,type
https://openalex.org/W4387903893,Davide Arillotta|Giuseppe Floresta|Amira Guirguis|John Corkery|Valeria Catalani|Giovanni Martinotti|Stefano L. Sensi|Fabrizio Schifano,https://openalex.org/A5069522381|https://openalex.org/A5047386031|https://openalex.org/A5080313345|https://openalex.org/A5058372793|https://openalex.org/A5086740240|https://openalex.org/A5070312407|https://openalex.org/A5024277256|https://openalex.org/A5078706372,https://orcid.org/0000-0002-8843-0595|https://orcid.org/0000-0002-0668-1260|https://orcid.org/0000-0001-8255-0660|https://orcid.org/0000-0002-3849-817X|https://orcid.org/0000-0001-6338-8653|https://orcid.org/0000-0002-7292-2341|https://orcid.org/0000-0002-0710-2574|https://orcid.org/0000-0002-4178-5401,GB|IT|GB|IT|GB|GB|GB|GB|IT|IT|GB,University of Hertfordshire|University of Florence|University of Hertfordshire|University of Catania|University of Hertfordshire|Swansea University|University of Hertfordshire|University of Hertfordshire|University of Hertfordshire|University of Chieti-Pescara|University of Chieti-Pescara|University of Hertfordshire,https://openalex.org/I141584323|https://openalex.org/I45084792|https://openalex.org/I141584323|https://openalex.org/I39063666|https://openalex.org/I141584323|https://openalex.org/I39586589|https://openalex.org/I141584323|https://openalex.org/I141584323|https://openalex.org/I141584323|https://openalex.org/I39387349|https://openalex.org/I39387349|https://openalex.org/I141584323,False|False|False|False|False|False|False|True,cc-by,0.99816776,85,https://openalex.org/I141584323,GLP-1 Receptor Agonists and Related Mental Health Issues; Insights from a Range of Social Media Platforms Using a Mixed-Methods Approach,https://doi.org/10.3390/brainsci13111503,University of Hertfordshire,26.2836,,False,en,True,gold,Brain Sciences,https://openalex.org/S122317144,2076-3425,journal,Eating Disorders and Behaviors,2023-10-24,2023,article
https://openalex.org/W4416847720,RM Moosa-Battey,https://openalex.org/A5116581914,https://orcid.org/0000-0002-1953-143X,ZA,Tshwane University of Technology,https://openalex.org/I137616099,True,,0.49711873,0,https://openalex.org/I137616099,A current grasp of GLP-1 receptor agonists for addiction: emerging therapeutic potential,https://doi.org/10.36303/sapj.2615,,0.0,,False,en,True,diamond,SA pharmaceutical journal.,https://openalex.org/S4404662236,2220-1017,journal,Diabetes Treatment and Management,2025-10-01,2025,article
https://openalex.org/W4417265537,Katarzyna Wajda|Wiktoria Mika|Justyna Słowik|Izabela Sieradzka,https://openalex.org/A5112189146|https://openalex.org/A5120228435|https://openalex.org/A5120337120|https://openalex.org/A5120337118,https://orcid.org/0009-0008-6631-8923|https://orcid.org/0009-0007-6853-5342|https://orcid.org/0009-0006-9219-8377|https://orcid.org/0009-0004-3849-9844,PL|PL|PL|PL,University of Rzeszów|University of Rzeszów|University of Rzeszów|University of Rzeszów,https://openalex.org/I98559091|https://openalex.org/I98559091|https://openalex.org/I98559091|https://openalex.org/I98559091,True|False|False|False,cc-by-nc-sa,0.53783196,0,https://openalex.org/I98559091,"Semaglutide and Other GLP-1 Receptor Agonists as Potential Therapies for Addiction – Mechanisms, Evidence, and Clinical Implications",https://doi.org/10.12775/jehs.2025.86.66921,,0.0,,False,uk,True,diamond,Journal of Education Health and Sport,https://openalex.org/S2737571363,2391-8306,journal,Diabetes Treatment and Management,2025-12-12,2025,article
https://openalex.org/W4399859902,Davide Arillotta|Giuseppe Floresta|Guy Pelletier|Amira Guirguis|John Corkery|Giovanni Martinotti|Fabrizio Schifano,https://openalex.org/A5069522381|https://openalex.org/A5047386031|https://openalex.org/A5104754386|https://openalex.org/A5080313345|https://openalex.org/A5058372793|https://openalex.org/A5070312407|https://openalex.org/A5078706372,https://orcid.org/0000-0002-8843-0595|https://orcid.org/0000-0002-0668-1260||https://orcid.org/0000-0001-8255-0660|https://orcid.org/0000-0002-3849-817X|https://orcid.org/0000-0002-7292-2341|https://orcid.org/0000-0002-4178-5401,IT|IT||GB|GB|IT|GB,University of Florence|University of Catania||Swansea University|University of Hertfordshire|University of Chieti-Pescara|University of Hertfordshire,https://openalex.org/I45084792|https://openalex.org/I39063666||https://openalex.org/I39586589|https://openalex.org/I141584323|https://openalex.org/I39387349|https://openalex.org/I141584323,True|False|False|False|False|False|False,cc-by,0.99865384,45,https://openalex.org/I45084792,"Exploring the Potential Impact of GLP-1 Receptor Agonists on Substance Use, Compulsive Behavior, and Libido: Insights from Social Media Using a Mixed-Methods Approach",https://doi.org/10.3390/brainsci14060617,University of Hertfordshire,28.5042,https://pubmed.ncbi.nlm.nih.gov/38928616,False,en,True,gold,Brain Sciences,https://openalex.org/S122317144,2076-3425,journal,Eating Disorders and Behaviors,2024-06-20,2024,article
https://openalex.org/W7117316141,Audrey Walter-Evans,https://openalex.org/A5121332200,,,,,True,,,0,,"GLP-1 Receptor Agonists as Novel Pharmacotherapy for Substance Use and Behavioral Addictions: Clinical Evidence, Mechanisms, and Public Health Implications",https://doi.org/10.2139/ssrn.5964554,,,,False,,True,green,SSRN Electronic Journal,https://openalex.org/S4210172589,1556-5068,repository,Diabetes Treatment and Management,2025-01-01,2025,preprint
https://openalex.org/W4401304865,Elisabet Jerlhag,https://openalex.org/A5011345299,https://orcid.org/0000-0003-2408-3165,SE,University of Gothenburg,https://openalex.org/I881427289,True,,0.99044586,9,https://openalex.org/I881427289,Ghrelin system and GLP-1 as potential treatment targets for alcohol use disorder,https://doi.org/10.1016/bs.irn.2024.07.006,Vetenskapsrådet,15.3243,https://pubmed.ncbi.nlm.nih.gov/39523062,False,en,False,closed,International review of neurobiology,https://openalex.org/S59060466,0074-7742,book series,Regulation of Appetite and Obesity,2024-01-01,2024,review
https://openalex.org/W4411010789,Ashwani K. Singal|Lorenzo Leggio,https://openalex.org/A5103255747|https://openalex.org/A5038660835,https://orcid.org/0000-0003-1207-0399|https://orcid.org/0000-0001-7284-8754,US|US,University of Louisville|Louisville VA Medical Center|Johns Hopkins University|Georgetown University|National Institute on Alcohol Abuse and Alcoholism,https://openalex.org/I142740786|https://openalex.org/I4210111273|https://openalex.org/I145311948|https://openalex.org/I184565670|https://openalex.org/I4210121815,True|False,,0.9832041,7,https://openalex.org/I142740786|https://openalex.org/I4210111273,GLP-1 receptor agonists in alcohol use disorder and alcohol-associated liver disease,https://doi.org/10.1016/s2468-1253(25)00134-7,National Institute on Alcohol Abuse and Alcoholism,9.7894,https://pubmed.ncbi.nlm.nih.gov/40482663,False,en,False,closed,The Lancet. Gastroenterology & hepatology,https://openalex.org/S2530914053,2468-1156,journal,Liver Disease Diagnosis and Treatment,2025-06-04,2025,article
https://openalex.org/W4405003143,Mike May,https://openalex.org/A5025367840,https://orcid.org/0000-0001-7082-1582,,,,True,,0.83001144,3,,Seven unanswered questions about blockbuster weight-loss drugs,https://doi.org/10.1038/s41591-024-03380-1,,1.4089,https://pubmed.ncbi.nlm.nih.gov/39633026,False,en,False,closed,Nature Medicine,https://openalex.org/S203256638,1078-8956,journal,Pharmacology and Obesity Treatment,2024-12-01,2024,article
https://openalex.org/W3185777737,Changliang Zhu|Tao Hong|Shikuo Rong|Lifei Xiao|Xinxiao Li|Shucai Jiang|Baorui Guo|Lei Wang|Jiangwei Ding|Caibing Gao|Haigang Chang|Tao Sun|Feng Wang,https://openalex.org/A5034815572|https://openalex.org/A5056455223|https://openalex.org/A5009620030|https://openalex.org/A5042082627|https://openalex.org/A5082451604|https://openalex.org/A5041177866|https://openalex.org/A5062149910|https://openalex.org/A5091432366|https://openalex.org/A5006762155|https://openalex.org/A5015192286|https://openalex.org/A5066233748|https://openalex.org/A5061832044|https://openalex.org/A5007275174,|https://orcid.org/0000-0002-2693-8991|https://orcid.org/0000-0001-7904-0096||https://orcid.org/0000-0002-4899-9832|https://orcid.org/0000-0002-4497-4080||https://orcid.org/0000-0002-8811-8489|https://orcid.org/0000-0002-3231-9679||https://orcid.org/0009-0008-4127-0230|https://orcid.org/0000-0001-8062-3432|https://orcid.org/0000-0001-7841-5028,CN|CN|CN|CN|CN|CN|CN|CN|CN|CN|CN|CN|CN,Ningxia Medical University|Nanchang University|First Affiliated Hospital of Nanchang University|Chengdu Second People's Hospital|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|Ningxia Medical University|First Affiliated Hospital Zhejiang University|Ningxia Medical University,https://openalex.org/I4210127460|https://openalex.org/I141649914|https://openalex.org/I4210164024|https://openalex.org/I4210133253|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210127460|https://openalex.org/I4210166576|https://openalex.org/I4210127460,False|False|False|False|False|False|False|False|False|False|False|True|True,cc-by,0.69657847,12,https://openalex.org/I4210127460|https://openalex.org/I4210166576,Glucagon-Like Peptide-1 Analog Exendin-4 Ameliorates Cocaine-Mediated Behavior by Inhibiting Toll-Like Receptor 4 Signaling in Mice,https://doi.org/10.3389/fphar.2021.694476,National Natural Science Foundation of China|Ningxia Medical University|Key Research and Development Program of Ningxia,0.9317,https://pubmed.ncbi.nlm.nih.gov/34349653,False,en,True,gold,Frontiers in Pharmacology,https://openalex.org/S132108250,1663-9812,journal,Neuropeptides and Animal Physiology,2021-07-19,2021,article
https://openalex.org/W4210482240,Stefan Trapp|S. Clare Stanford,https://openalex.org/A5103240189|https://openalex.org/A5062480622,https://orcid.org/0000-0003-0665-4948|https://orcid.org/0000-0002-5623-1751,GB|GB,University College London|University College London,https://openalex.org/I45129253|https://openalex.org/I45129253,True|False,,0.85002831,12,https://openalex.org/I45129253,New developments in the prospects for GLP‐1 therapy,https://doi.org/10.1111/bph.15788,Medical Research Council,1.6712,https://pubmed.ncbi.nlm.nih.gov/35107170,False,en,True,bronze,British Journal of Pharmacology,https://openalex.org/S55107261,0007-1188,journal,Diabetes Treatment and Management,2022-02-01,2022,editorial
https://openalex.org/W4413982280,Jiang-Hong Ye|Wanhong Zuo|Faraz Chaudhry|Lawrence Chinn,https://openalex.org/A5012281126|https://openalex.org/A5090388270|https://openalex.org/A5058926770|https://openalex.org/A5089824175,https://orcid.org/0000-0003-2545-4239|||,US|US|US|US,"Rutgers, The State University of New Jersey|Rutgers, The State University of New Jersey|Rutgers, The State University of New Jersey|Rutgers, The State University of New Jersey",https://openalex.org/I102322142|https://openalex.org/I102322142|https://openalex.org/I102322142|https://openalex.org/I102322142,True|False|False|False,cc-by,0.9261172,4,https://openalex.org/I102322142,Neuroimmune Mechanisms in Alcohol Use Disorder: Microglial Modulation and Therapeutic Horizons,https://doi.org/10.3390/psychoactives4030033,,3.2413,,False,en,True,diamond,Psychoactives,https://openalex.org/S4387280156,2813-1851,journal,Neuroinflammation and Neurodegeneration Mechanisms,2025-09-04,2025,article
https://openalex.org/W4412014445,Zheng‐Xiong Xi|Ewa Galaj,https://openalex.org/A5060050668|https://openalex.org/A5035565515,https://orcid.org/0000-0001-6482-8104|https://orcid.org/0000-0002-7180-4378,US|US,National Institute on Drug Abuse|Colgate University,https://openalex.org/I1327069482|https://openalex.org/I39660569,True|False,,0.96443937,3,https://openalex.org/I1327069482,Novel potential pharmacological approaches in treating eating disorders comorbid with substance use disorders,https://doi.org/10.1016/j.biopha.2025.118327,Foundation for the National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism|National Institute on Drug Abuse|Intramural Research Program,6.5765,https://pubmed.ncbi.nlm.nih.gov/40616879,False,en,True,gold,Biomedicine & Pharmacotherapy,https://openalex.org/S15111687,0753-3322,journal,Eating Disorders and Behaviors,2025-07-04,2025,review
https://openalex.org/W4414095870,Joshua Reitz|Daniel B. Rosoff|Theodore Perlstein|Alexandra Wagner|Jeesun Jung|Josephin Wagner|Benjamin C. Reiner|Falk W. Lohoff,https://openalex.org/A5116841668|https://openalex.org/A5075112055|https://openalex.org/A5057098158||https://openalex.org/A5054033636|https://openalex.org/A5017662673|https://openalex.org/A5006965852|https://openalex.org/A5089957785,https://orcid.org/0009-0005-1041-6602|https://orcid.org/0000-0002-5718-7668||https://orcid.org/0009-0006-6075-6848|https://orcid.org/0000-0002-2668-5541|https://orcid.org/0000-0002-8880-5721|https://orcid.org/0000-0001-7796-587X|https://orcid.org/0000-0002-0480-7755,US|GB|US|US|US|US|US|US|US,National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism|National Institutes of Health|University of Oxford|National Institute on Alcohol Abuse and Alcoholism|Science Oxford|National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism|National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism|National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism|National Institutes of Health|National Institute on Alcohol Abuse and Alcoholism|University of Pennsylvania|National Institute on Alcohol Abuse and Alcoholism,https://openalex.org/I1299303238|https://openalex.org/I4210121815|https://openalex.org/I1299303238|https://openalex.org/I40120149|https://openalex.org/I4210121815|https://openalex.org/I4210146410|https://openalex.org/I1299303238|https://openalex.org/I4210121815|https://openalex.org/I1299303238|https://openalex.org/I4210121815|https://openalex.org/I1299303238|https://openalex.org/I4210121815|https://openalex.org/I1299303238|https://openalex.org/I4210121815|https://openalex.org/I79576946|https://openalex.org/I4210121815,True|False|False|False|False|False|False|False,cc-by,0.95638068,4,https://openalex.org/I1299303238|https://openalex.org/I4210121815,Genetically modeled GLP1R and GIPR agonism reduce binge drinking and alcohol-associated phenotypes: a multi-ancestry drug-target Mendelian randomization study,https://doi.org/10.1038/s41380-025-03199-3,University of Bristol|National Institutes of Health|Medical Research Council,4.9147,https://pubmed.ncbi.nlm.nih.gov/40931165,False,en,True,hybrid,Molecular Psychiatry,https://openalex.org/S71149355,1359-4184,journal,Diabetes Treatment and Management,2025-09-10,2025,article
https://openalex.org/W4406043735,Melanie O'Farrell|Faisal I. Almohaileb|Carel W. le Roux,https://openalex.org/A5011664635|https://openalex.org/A5049346126|https://openalex.org/A5010753663,|https://orcid.org/0000-0002-4147-1429|https://orcid.org/0000-0001-5521-5445,IE|SA|IE,Sports Surgery Clinic|Qassim University|University College Dublin,https://openalex.org/I4210150414|https://openalex.org/I156216236|https://openalex.org/I100930933,True|False|False,cc-by-nc,0.99135348,13,https://openalex.org/I4210150414,Glucagon‐like peptide‐1 analogues reduce alcohol intake,https://doi.org/10.1111/dom.16152,Irish Research eLibrary,15.8989,https://pubmed.ncbi.nlm.nih.gov/39748222,False,en,True,hybrid,Diabetes Obesity and Metabolism,https://openalex.org/S148394532,1462-8902,journal,Diabetes Treatment and Management,2025-01-02,2025,letter
https://openalex.org/W4416231402,Hlafira Polishchuk|Krzysztof Guzik|Tomasz Kantyka,https://openalex.org/A5117829066|https://openalex.org/A5112282439|https://openalex.org/A5041713109,https://orcid.org/0009-0000-5621-484X|https://orcid.org/0000-0002-8794-0614|https://orcid.org/0000-0003-3023-2382,PL|PL|PL,Jagiellonian University|Jagiellonian University|Jagiellonian University,https://openalex.org/I126596746|https://openalex.org/I126596746|https://openalex.org/I126596746,False|False|True,cc-by,0.79145147,1,https://openalex.org/I126596746,"Beyond Hunger: The Structure, Signaling, and Systemic Roles of Ghrelin",https://doi.org/10.3390/ijms262210996,Narodowe Centrum Nauki,0.8677,https://pubmed.ncbi.nlm.nih.gov/41303478,False,en,True,gold,International Journal of Molecular Sciences,https://openalex.org/S10623703,1422-0067,journal,Regulation of Appetite and Obesity,2025-11-13,2025,review
https://openalex.org/W4401506697,Elizabeth Hlavinka,https://openalex.org/A5106399177,,,,,True,cc-by,0.63939196,1,,Can Diabetes Drugs like Ozempic Tackle the Mental Health Crisis?,https://doi.org/10.1021/acscentsci.4c01250,,0.406,https://pubmed.ncbi.nlm.nih.gov/39220694,False,en,True,diamond,ACS Central Science,https://openalex.org/S2765035057,2374-7943,journal,Attention Deficit Hyperactivity Disorder,2024-08-12,2024,article
https://openalex.org/W4414714391,Javad Heshmati|Eran A. Raizman|Alison G. Abraham|Hassan Mir,https://openalex.org/A5024951050|https://openalex.org/A5075541571|https://openalex.org/A5084477412|https://openalex.org/A5048816294,https://orcid.org/0000-0002-2676-0185||https://orcid.org/0000-0002-6863-0565|https://orcid.org/0000-0002-7486-8123,|||,,,True|False|False|False,,0.3387661,0,,P304 GLP-1 AGONISTS AND SMOKING CESSATION: A SYSTEMATIC REVIEW AND META-ANALYSIS OF RANDOMIZED CLINICAL TRIALS,https://doi.org/10.1016/j.cjca.2025.08.294,,0.0,,False,en,False,closed,Canadian Journal of Cardiology,https://openalex.org/S126162762,0828-282X,journal,Fatty Acid Research and Health,2025-10-01,2025,article
https://openalex.org/W7111610610,"Brunsell, Rachel J.",,,,,,True,,0.66340212,0,,Glucagon-Like Peptide-1 Therapy and Substance Use Disorders,,,0.0,,False,,False,closed,UND Scholarly Commons (University of North Dakota),https://openalex.org/S4306402276,,repository,Diabetes Treatment and Management,2025-04-22,2025,article
https://openalex.org/W7125604863,George B. Stefano,https://openalex.org/A5123773940,,,,,True,cc-by-sa,0.28205128,0,,"Convergent Mitochondrial and Reward-Circuit Mechanisms Underlying Appetite, Addiction, and GLP-1 Therapeutics",https://doi.org/10.29011/2575-9760.011545,,0.0,,False,,True,diamond,Journal of Surgery,https://openalex.org/S4210231220,2575-9760,journal,Regulation of Appetite and Obesity,2026-01-22,2026,article
https://openalex.org/W4415790064,Xuan‐Mai T. Nguyen|Yanping Li|S. Czernichow|Nathalie Rassy|Serena C. Houghton|Bing Lü|Yuk‐Lam Ho|Brian Charest|Dong Wang|David Gagnon|Michael Gaziano|Walter C. Willett|Peter W.F. Wilson|Kelly Kim|Frank B. Hu,https://openalex.org/A5087830284|https://openalex.org/A5100385634|https://openalex.org/A5082263019|https://openalex.org/A5054564022|https://openalex.org/A5076442744|https://openalex.org/A5014627846|https://openalex.org/A5083865377|https://openalex.org/A5025862691|https://openalex.org/A5100391510|https://openalex.org/A5032470748|https://openalex.org/A5053274090|https://openalex.org/A5083991449|https://openalex.org/A5000776451|https://openalex.org/A5038521098|https://openalex.org/A5101784500,https://orcid.org/0000-0001-6299-3763|https://orcid.org/0000-0002-0412-2748||https://orcid.org/0000-0001-7987-8219|https://orcid.org/0000-0001-8833-9065|https://orcid.org/0000-0002-0031-5999|https://orcid.org/0000-0003-3305-3830||https://orcid.org/0000-0002-8340-2763|https://orcid.org/0000-0002-6367-3179||https://orcid.org/0000-0003-1458-7597|https://orcid.org/0000-0002-5653-7056|https://orcid.org/0000-0003-4607-4323|https://orcid.org/0000-0002-8412-2261,US|US|FR|FR|US|US|US|US|US|US|US|US|US|US|US,VA Boston Healthcare System|VA Boston Healthcare System|Hôpital Européen Georges-Pompidou|Hôpital Européen Georges-Pompidou|VA Boston Healthcare System|VA Boston Healthcare System|VA Boston Healthcare System|VA Boston Healthcare System|Harvard University|VA Boston Healthcare System|VA Boston Healthcare System|Harvard University|Emory University|VA Boston Healthcare System|Harvard University,https://openalex.org/I2801671727|https://openalex.org/I2801671727|https://openalex.org/I4210102325|https://openalex.org/I4210102325|https://openalex.org/I2801671727|https://openalex.org/I2801671727|https://openalex.org/I2801671727|https://openalex.org/I2801671727|https://openalex.org/I136199984|https://openalex.org/I2801671727|https://openalex.org/I2801671727|https://openalex.org/I136199984|https://openalex.org/I150468666|https://openalex.org/I2801671727|https://openalex.org/I136199984,True|False|False|False|False|False|False|False|False|False|False|False|False|False|False,,0.49659446,0,https://openalex.org/I2801671727,Abstract 4362202: Combined associations of GLP-1 medications and healthy lifestyle with cardiovascular outcomes among individuals with diabetes: The Million Veteran Program,https://doi.org/10.1161/circ.152.suppl_3.4362202,,0.0,,False,en,False,closed,Circulation,https://openalex.org/S116251202,0009-7322,journal,Cardiovascular Health and Risk Factors,2025-11-03,2025,article
https://openalex.org/W7103901895,Atharv Ranjan,,https://orcid.org/0009-0008-3444-5151,,,,True,cc-by,0.62010039,0,,Disentangling the Anti-Addiction Mechanism of GLP-1 Agonists: A Review of Competing Hypotheses and a Proposal for Resolution,https://doi.org/10.5281/zenodo.17514746,,0.0,,False,,True,green,Zenodo (CERN European Organization for Nuclear Research),https://openalex.org/S4306400562,,repository,Diabetes Treatment and Management,2025-11-02,2025,article
https://openalex.org/W7103905169,Atharv Ranjan,,https://orcid.org/0009-0008-3444-5151,,,,True,cc-by,0.61917185,0,,Disentangling the Anti-Addiction Mechanism of GLP-1 Agonists: A Review of Competing Hypotheses and a Proposal for Resolution,https://doi.org/10.5281/zenodo.17514745,,0.0,,False,,True,green,Zenodo (CERN European Organization for Nuclear Research),https://openalex.org/S4306400562,,repository,Diabetes Treatment and Management,2025-11-02,2025,article
https://openalex.org/W4403853251,Girish P. Joshi,https://openalex.org/A5074109764,https://orcid.org/0000-0003-1791-4012,US,The University of Texas Southwestern Medical Center,https://openalex.org/I867280407,True,,0.81653495,3,https://openalex.org/I867280407,Preoperative Strategies for Patients on Glucagon-like Peptide-1 Receptor Agonists Navigating Current Controversies and Future Directions,https://doi.org/10.1097/aln.0000000000005222,,1.1405,https://pubmed.ncbi.nlm.nih.gov/39471348,False,en,False,closed,Anesthesiology,https://openalex.org/S124035732,0003-3022,journal,Diabetes Treatment and Management,2024-10-29,2024,article
https://openalex.org/W7131816810,Suhasini Rallabandi|Mansi Sharma|Krishnamraju Kosuru|Rahul Kashyap,https://openalex.org/A5086765770|https://openalex.org/A5127086203|https://openalex.org/A5127431682|https://openalex.org/A5127238257,|||,US|US|US|US,Banner Desert Medical Center|Wayne Community College|Wayne County Public Schools|Banner Health|Mayo Clinic|WinnMed|WellSpan Health|Global InfoTek (United States)|Drexel University,https://openalex.org/I4210104819|https://openalex.org/I2800354142|https://openalex.org/I4210144405|https://openalex.org/I2802412784|https://openalex.org/I1330342723|https://openalex.org/I2802423016|https://openalex.org/I4210111146|https://openalex.org/I4210150952|https://openalex.org/I72816309,True|False|False|False,cc-by,0.53449067,0,https://openalex.org/I4210104819,A Rare Case of Semaglutide-Associated Small Bowel Obstruction Complicated by Acute Kidney Injury Requiring Dialysis,https://doi.org/10.7759/cureus.104376,,0.0,https://pubmed.ncbi.nlm.nih.gov/41913883,False,en,True,diamond,Cureus,https://openalex.org/S2738950867,2168-8184,journal,Diabetes Treatment and Management,2026-02-27,2026,article
https://openalex.org/W4415983583,Eşref Araç,https://openalex.org/A5052218567,https://orcid.org/0000-0001-6041-3817,TR,Dicle University,https://openalex.org/I123466251,True,cc-by-nc,0.44538188,0,https://openalex.org/I123466251,The Intersection of Obesity and Behavioral Addictions: A Comprehensive Narrative Review of Neurobiological Mechanisms and Clinical Implications,https://doi.org/10.56016/dahudermj.1793707,,0.0,,False,,True,hybrid,DAHUDER Medical Journal,https://openalex.org/S4387280035,2791-9250,journal,Eating Disorders and Behaviors,2025-11-07,2025,article
https://openalex.org/W4409975323,Khaled Draghmeh|Brian Fuehrlein,https://openalex.org/A5117131694|https://openalex.org/A5076369609,|https://orcid.org/0000-0002-3202-8089,US|US,VA Connecticut Healthcare System|VA Connecticut Healthcare System|Yale University,https://openalex.org/I4210086971|https://openalex.org/I4210086971|https://openalex.org/I32971472,True|False,cc-by,0.12217643,0,https://openalex.org/I4210086971,"Emerging Therapeutics in the Treatment of Substance Use Disorders: A Focus on GLP-1 Receptor Agonists, D3R Antagonists, and CRF Antagonists",https://doi.org/10.31083/jin26361,,0.0,https://pubmed.ncbi.nlm.nih.gov/40302255,False,en,True,gold,Journal of Integrative Neuroscience,https://openalex.org/S137215245,0219-6352,journal,Diabetes Treatment and Management,2025-04-24,2025,review
https://openalex.org/W4405222143,Ty S. Schepis,https://openalex.org/A5062179727,https://orcid.org/0000-0003-3655-0496,US,Texas State University|University of Michigan,https://openalex.org/I13511017|https://openalex.org/I27837315,True,cc-by-nc-nd,0.21957382,0,https://openalex.org/I13511017|https://openalex.org/I27837315,Commentary on Qeadan <i>et al</i> .: Leveraging opportunities to expand the substance use disorder treatment arsenal,https://doi.org/10.1111/add.16725,U.S. Department of Health and Human Services|National Institutes of Health|Substance Abuse and Mental Health Services Administration|National Institute on Drug Abuse,0.0,https://pubmed.ncbi.nlm.nih.gov/39657706,False,en,True,hybrid,Addiction,https://openalex.org/S70513841,0965-2140,journal,Cannabis and Cannabinoid Research,2024-12-10,2024,article
https://openalex.org/W7148196205,Duhanur Aksoy|S. Sırrı Bilge,https://openalex.org/A5132591672|https://openalex.org/A5132564554,|,TR|TR,Ondokuz Mayıs University|Ondokuz Mayıs University,https://openalex.org/I227306068|https://openalex.org/I227306068,True|False,cc-by-nc,0.75638055,0,https://openalex.org/I227306068,GLP-1 Receptor Agonists: Current Applications and Future Directions,,,0.0,,False,en,True,green,DergiPark (Istanbul University),https://openalex.org/S4306401840,,repository,Diabetes Treatment and Management,2025-08-18,2025,article
https://openalex.org/W7124296514,Ellen Bennett|Cynthia Myers-Morrison|David Unwin,https://openalex.org/A5123081944|https://openalex.org/A5016442626|https://openalex.org/A5080463435,||https://orcid.org/0000-0002-9950-254X,BR|NO|UG|AU|US|ZA|GB|NO|UG,Fundação Liberato|Infectious Diseases Research Collaboration|Campbell Collaboration|American Society of Addiction Medicine|Collaborative Research Group|Collaborative Group (United States)|Illovo Sugar (South Africa)|Edge Hill University|Infectious Diseases Research Collaboration|Campbell Collaboration,https://openalex.org/I4210113571|https://openalex.org/I4210118448|https://openalex.org/I4210161779|https://openalex.org/I2800055995|https://openalex.org/I4210112625|https://openalex.org/I4210116243|https://openalex.org/I4210123320|https://openalex.org/I165525304|https://openalex.org/I4210118448|https://openalex.org/I4210161779,True|False|False,cc-by,0.13933068,0,https://openalex.org/I4210113571|https://openalex.org/I4210118448|https://openalex.org/I4210161779,"Integrating the management of ultra-processed food addiction into type 2 diabetes care: a clinical response to De Silva et al, (2025) and practical recommendations for practitioners",https://doi.org/10.3389/fpsyt.2025.1653982,,0.0,https://pubmed.ncbi.nlm.nih.gov/41625619,False,en,True,gold,Frontiers in Psychiatry,https://openalex.org/S92766711,1664-0640,journal,Eating Disorders and Behaviors,2026-01-15,2026,article
https://openalex.org/W4414182046,Jørgen G. Bramness,https://openalex.org/A5080116577,https://orcid.org/0000-0002-9250-3144,NO,"UiT The Arctic University of Norway|Centre for Arctic Gas Hydrate, Environment and Climate",https://openalex.org/I78037679|https://openalex.org/I4210095992,True,cc-by,0.33763184,0,https://openalex.org/I4210095992|https://openalex.org/I78037679,Addiction,https://doi.org/10.1192/j.eurpsy.2025.82,,0.0,,False,en,True,gold,European Psychiatry,https://openalex.org/S87202501,0924-9338,journal,Opioid Use Disorder Treatment,2025-04-01,2025,article
https://openalex.org/W4312953721,Elisabet Jerlhag,https://openalex.org/A5011345299,https://orcid.org/0000-0003-2408-3165,SE,University of Gothenburg,https://openalex.org/I881427289,True,,0.58682321,0,https://openalex.org/I881427289,The Gut-Brain Axis and Addictions,https://doi.org/10.1007/978-3-030-92392-1_2,,0.0,,False,en,False,closed,,,,,Eating Disorders and Behaviors,2022-01-01,2022,book-chapter
https://openalex.org/W4210915476,Elisabet Jerlhag,https://openalex.org/A5011345299,https://orcid.org/0000-0003-2408-3165,SE,University of Gothenburg,https://openalex.org/I881427289,True,,0.05062818,0,https://openalex.org/I881427289,The Gut-Brain Axis and Addictions,https://doi.org/10.1007/978-3-030-67928-6_2-1,,0.0,,False,en,False,closed,,,,,Eating Disorders and Behaviors,2022-01-01,2022,book-chapter
